"species","lon","lat"
"Crax_fasciolata",-46.2078,-16.0489
"Crax_fasciolata",-47.899278,-12.668056
"Crax_fasciolata",-46.4688,-16.2729
"Crax_fasciolata",-51.1181,-12.9661
"Crax_fasciolata",-50.708,-11.7139
"Crax_fasciolata",-49.0016,-12.7814
"Crax_fasciolata",-49.0719,-13.524
"Crax_fasciolata",-47.9539,-14.2797
"Crax_fasciolata",-47.6894,-18.7439
"Crax_fasciolata",-48.281944,-9.167778
"Crax_fasciolata",-48.667,-9.86726
"Crax_fasciolata",-47.6492,-11.6158
"Crax_fasciolata",-48.043185,-16.981422
"Crax_fasciolata",-49.0803,-12.0884
"Crax_fasciolata",-47.752258,-15.559689
"Crax_fasciolata",-48.2325,-18.6494
"Crax_fasciolata",-49.8567,-10.7347
"Crax_fasciolata",-50.1653,-13.2758
"Crax_fasciolata",-47.8323,-15.8761
"Crax_fasciolata",-51.733333,-15.45
"Crax_fasciolata",-52.2028,-15.4759
"Crax_fasciolata",-50.0151,-9.9826
"Crax_fasciolata",-49.7173,-10.8211
"Crax_fasciolata",-48.381111,-14.205556
"Crax_fasciolata",-51.2776,-15.0137
"Crax_fasciolata",-51.6926,-14.5276
"Crax_fasciolata",-47.705556,-13.396028
"Crax_fasciolata",-47.5042,-14.3186
"Crax_fasciolata",-47.7726,-14.1821
"Crax_fasciolata",-46.5938,-16.9787
"Crax_fasciolata",-55.5426,-14.8671
"Crax_fasciolata",-54.726615,-16.538088
"Crax_fasciolata",-48.52262,-18.647221
"Crax_fasciolata",-47.874268,-18.042654
"Crax_fasciolata",-46.3422,-18.5779
"Crax_fasciolata",-48.2774,-18.9893
"Crax_fasciolata",-48.161552,-18.803456
"Crax_fasciolata",-46.5573,-19.5053
"Crax_fasciolata",-46.9925,-18.9439
"Crax_fasciolata",-46.950272,-19.646932
"Crax_fasciolata",-47.0715,-20.3063
"Crax_fasciolata",-55.9193,-13.0721
"Crax_fasciolata",-50.0132,-9.40605
"Crax_fasciolata",-49.756,-9.672
"Crax_fasciolata",-49.9653,-9.23466
"Crax_fasciolata",-50.516667,-9.616667
"Crax_fasciolata",-48.720295,-17.621502
"Crax_fasciolata",-48.4282,-16.9996
"Crax_fasciolata",-52.831224,-16.090434
"Crax_fasciolata",-50.2918,-9.68001
"Crax_fasciolata",-47.973265,-15.664026
"Crax_fasciolata",-48.6594,-16.6384
"Crax_fasciolata",-57.383127,-16.480438
"Crax_fasciolata",-57.636337,-18.977129
"Crax_fasciolata",-56.764641,-16.557227
"Crax_fasciolata",-56.807848,-16.76676
"Crax_fasciolata",-50.188444,-9.738714
"Crax_fasciolata",-50.30468,-9.843884
"Crax_fasciolata",-48.9952,-15.8248
"Crax_fasciolata",-50.446639,-16.505707
"Crax_fasciolata",-56.4131,-16.499
"Crax_fasciolata",-57.7294,-16.1302
"Crax_fasciolata",-56.2609,-16.9038
"Crax_fasciolata",-56.7707,-16.6441
"Crax_fasciolata",-50.6354,-16.9879
"Crax_fasciolata",-55.9,-16.8507
"Crax_fasciolata",-49.3031,-20.1423
"Crax_fasciolata",-56.0083,-17.5393
"Crax_fasciolata",-55.78388,-16.246193
"Crax_fasciolata",-55.9528,-16.391
"Crax_fasciolata",-55.616111,-17.358889
"Crax_fasciolata",-55.6863,-16.3004
"Crax_fasciolata",-56.27532,-14.627595
"Crax_fasciolata",-55.963,-14.5917
"Crax_fasciolata",-56.5914,-16.3884
"Crax_fasciolata",-56.780955,-16.454132
"Crax_fasciolata",-56.4386,-15.9214
"Crax_fasciolata",-56.6449,-16.3489
"Crax_fasciolata",-56.57948,-16.298709
"Crax_fasciolata",-56.3201,-15.722
"Crax_fasciolata",-49.0204,-18.7559
"Crax_fasciolata",-56.196,-15.65
"Crax_fasciolata",-48.658608,-17.732108
"Crax_fasciolata",-48.741,-18.5056
"Crax_fasciolata",-48.152,-19.2017
"Crax_fasciolata",-48.7093,-19.0207
"Crax_fasciolata",-55.758587,-15.476483
"Crax_fasciolata",-46.8128,-19.0076
"Crax_fasciolata",-46.3691,-20.3274
"Crax_fasciolata",-47.8956,-19.3721
"Crax_fasciolata",-47.359283,-19.973742
"Crax_fasciolata",-46.465544,-20.232705
"Crax_fasciolata",-46.509,-20.3241
"Crax_fasciolata",-46.8084,-20.1387
"Crax_fasciolata",-57.341,-17.8325
"Crax_fasciolata",-57.6846,-17.6112
"Crax_fasciolata",-57.41537904,-17.64369055
"Crax_fasciolata",-57.0378,-17.7091
"Crax_fasciolata",-57.85,-16.6301
"Crax_fasciolata",-57.5084,-16.8751
"Crax_fasciolata",-57.96873996,-16.23563706
"Crax_fasciolata",-56.425781,-17.66496
"Crax_fasciolata",-57.4529,-18.5063
"Crax_fasciolata",-57.3734,-19.0351
"Crax_fasciolata",-56.4168,-14.8331
"Crax_fasciolata",-49.16,-20.1892
"Crax_fasciolata",-57.51,-18.198
"Crax_fasciolata",-56.8822,-19.1556
"Crax_fasciolata",-61.649444,-13.162778
"Crax_fasciolata",-56.8003,-19.0566
"Crax_fasciolata",-56.111945,-15.334864
"Crax_fasciolata",-48.9619,-20.0503
"Crax_fasciolata",-56.8538,-15.1694
"Crax_fasciolata",-52.5145,-17.6009
"Crax_fasciolata",-60.915,-13.6
"Crax_fasciolata",-52.5621,-17.1809
"Crax_fasciolata",-48.6982,-19.8051
"Crax_fasciolata",-57.1535,-15.7596
"Crax_fasciolata",-50.51293,-19.259737
"Crax_fasciolata",-51.44955095,-19.13571084
"Crax_fasciolata",-50.4195,-19.6518
"Crax_fasciolata",-47.014167,-19.629047
"Crax_fasciolata",-51.4044,-18.7633
"Crax_fasciolata",-46.987417,-20.112113
"Crax_fasciolata",-48.932236,-19.947527
"Crax_fasciolata",-58.9856,-25.2425
"Crax_fasciolata",-60.812,-13.655
"Crax_fasciolata",-61.7248,-16.17
"Crax_fasciolata",-58.6992,-19.5875
"Crax_fasciolata",-59.689278,-26.788738
"Crax_fasciolata",-57.7841,-19.0495
"Crax_fasciolata",-57.94,-19.293
"Crax_fasciolata",-62.6167,-14.6333
"Crax_fasciolata",-57.8041,-18.9631
"Crax_fasciolata",-57.6936,-19.0091
"Crax_fasciolata",-57.5161,-19.2034
"Crax_fasciolata",-57.5516,-19.0186
"Crax_fasciolata",-57.43333333,-19.23333333
"Crax_fasciolata",-64.4787,-13.5534
"Crax_fasciolata",-57.132168,-19.557458
"Crax_fasciolata",-57.2343,-19.5472
"Crax_fasciolata",-57.061,-19.2288
"Crax_fasciolata",-56.9037,-19.8132
"Crax_fasciolata",-56.769104,-19.474361
"Crax_fasciolata",-54.7514,-17.5907
"Crax_fasciolata",-53.1175,-18.4283
"Crax_fasciolata",-56.137936,-19.466548
"Crax_fasciolata",-60.326502,-14.047906
"Crax_fasciolata",-52.9982,-17.9021
"Crax_fasciolata",-52.9235,-18.1308
"Crax_fasciolata",-55.6458,-19.4148
"Crax_fasciolata",-61,-13.55
"Crax_fasciolata",-52.0479,-18.4353
"Crax_fasciolata",-54.0164,-17.3046
"Crax_fasciolata",-64.9461,-14.7246
"Crax_fasciolata",-56.094089,-15.581191
"Crax_fasciolata",-47.6342,-21.9382
"Crax_fasciolata",-51.7125,-18.9339
"Crax_fasciolata",-47.398007,-20.566878
"Crax_fasciolata",-61.8648,-17.0272
"Crax_fasciolata",-58.6854,-25.3307
"Crax_fasciolata",-62.8051,-15.7549
"Crax_fasciolata",-57.7969,-22.1478
"Crax_fasciolata",-57.6773,-21.7138
"Crax_fasciolata",-57.6092,-19.205
"Crax_fasciolata",-51.9051,-21.2836
"Crax_fasciolata",-57.12134,-19.412428
"Crax_fasciolata",-64.5088,-13.8054
"Crax_fasciolata",-57.0081,-19.1834
"Crax_fasciolata",-56.7191,-20.6374
"Crax_fasciolata",-51.7647,-20.8111
"Crax_fasciolata",-56.57541,-20.224562
"Crax_fasciolata",-52.9847,-18.7862
"Crax_fasciolata",-53.179,-18.4205
"Crax_fasciolata",-56.3043,-19.9543
"Crax_fasciolata",-56.3906,-20.2214
"Crax_fasciolata",-56.2591,-19.8815
"Crax_fasciolata",-56.044717,-20.336424
"Crax_fasciolata",-55.956851,-20.189658
"Crax_fasciolata",-58.5161,-25.9113
"Crax_fasciolata",-65.847,-13.0279
"Crax_fasciolata",-59.4673,-18.2146
"Crax_fasciolata",-58.4573,-25.9696
"Crax_fasciolata",-62.9112,-16.3735
"Crax_fasciolata",-57.55,-22.7333
"Crax_fasciolata",-57.66,-24.66
"Crax_fasciolata",-57.43,-22.6
"Crax_fasciolata",-57.376,-22.7125
"Crax_fasciolata",-57.3688,-23.6683
"Crax_fasciolata",-51.9126,-21.3393
"Crax_fasciolata",-59.1998,-16.4045
"Crax_fasciolata",-56.516279,-20.982157
"Crax_fasciolata",-56.53333333,-21.25
"Crax_fasciolata",-56.561611,-21.101063
"Crax_fasciolata",-56.4585,-21.204
"Crax_fasciolata",-56.457005,-21.03591
"Crax_fasciolata",-64.9295,-14.1133
"Crax_fasciolata",-64.9098,-14.2035
"Crax_fasciolata",-56.0944,-20.765
"Crax_fasciolata",-53.1768,-20.2064
"Crax_fasciolata",-58.1177,-25.7378
"Crax_fasciolata",-58.2185,-25.932
"Crax_fasciolata",-58.1617,-25.982
"Crax_fasciolata",-57.1667,-22.4167
"Crax_fasciolata",-58.1972,-26.59
"Crax_fasciolata",-57.25,-22.3
"Crax_fasciolata",-57.05,-23.61
"Crax_fasciolata",-58.5872,-26.9745
"Crax_fasciolata",-56.0315,-21.7793
"Crax_fasciolata",-56.290362,-21.562183
"Crax_fasciolata",-56.000861,-21.488477
"Crax_fasciolata",-56.4397,-21.4613
"Crax_fasciolata",-56.952725,-19.991301
"Crax_fasciolata",-66.5006,-13.4443
"Crax_fasciolata",-56.75679553,-20.07150281
"Crax_fasciolata",-55.677195,-19.776779
"Crax_fasciolata",-55.766602,-19.828725
"Crax_fasciolata",-55.5618,-19.5452
"Crax_fasciolata",-55.047,-19.338
"Crax_fasciolata",-55.2745,-19.2441
"Crax_fasciolata",-53.7593,-20.445
"Crax_fasciolata",-57.902405,-25.912201
"Crax_fasciolata",-59.9024,-17.9463
"Crax_fasciolata",-55.1312,-22.2526
"Crax_fasciolata",-57.9172,-25.8521
"Crax_fasciolata",-56.499,-22.159
"Crax_fasciolata",-56.1333,-22.4833
"Crax_fasciolata",-57.3693,-24.9615
"Crax_fasciolata",-56.873119,-20.737038
"Crax_fasciolata",-57.0084,-24.2828
"Crax_fasciolata",-57.0921,-25.2962
"Crax_fasciolata",-53.6749,-21.5596
"Crax_fasciolata",-53.9865,-21.7977
"Crax_fasciolata",-54.926043,-20.227099
"Crax_fasciolata",-56.28872971,-20.30293143
"Crax_fasciolata",-55.0766,-19.9325
"Crax_fasciolata",-56.220474,-20.291825
"Crax_fasciolata",-54.158258,-20.814139
"Crax_fasciolata",-55.876718,-20.181202
"Crax_fasciolata",-53.1006,-22.4614
"Crax_fasciolata",-53.5388,-22.5374
"Crax_fasciolata",-54.6723,-22.6155
"Crax_fasciolata",-56.2,-23.23
"Crax_fasciolata",-56.236,-23.2953
"Crax_fasciolata",-53.5407,-22.4383
"Crax_fasciolata",-54.2859,-21.8903
"Crax_fasciolata",-54.3942,-21.4711
"Crax_fasciolata",-54.0799,-21.8316
"Crax_fasciolata",-54.6947,-20.449
"Crax_fasciolata",-54.3773,-21.3858
"Crax_fasciolata",-55.0292,-20.5913
"Crax_fasciolata",-55.8247,-20.411
"Crax_fasciolata",-54.774252,-20.53982
"Crax_fasciolata",-55.7578,-20.4473
"Crax_fasciolata",-54.46132325,-20.5139854
"Crax_fasciolata",-54.6188,-20.5028
"Crax_fasciolata",-57.2569,-27.3117
"Crax_fasciolata",-56.5833,-25.0167
"Crax_fasciolata",-56.16,-23.83
"Crax_fasciolata",-54.859026,-22.246018
"Crax_fasciolata",-64.1335,-17.4309
"Crax_fasciolata",-56.74,-27.4
"Crax_fasciolata",-55.8,-26.43
"Crax_fasciolata",-55.7667,-26.2333
"Crax_fasciolata",-55.26,-24.11
"Crax_fasciolata",-65.2842,-16.0334
"Crax_fasciolata",-54.4333,-24.7833
"Crax_fasciolata",-54.5498,-25.6265
"Crax_fasciolata",-54.40521252,-25.65876733
"Crax_fasciolata",-49.3597,-6.60311
"Crax_fasciolata",-49.545048,-6.878284
"Crax_fasciolata",-48.2239,-6.54174
"Crax_fasciolata",-48.098333,-6.736389
"Crax_fasciolata",-49.2142,-8.66805
"Crax_fasciolata",-48.0969,-8.08437
"Crax_fasciolata",-49.843424,-6.18864
"Crax_fasciolata",-50.014358,-6.392157
"Crax_fasciolata",-50.1486,-6.45388
"Crax_fasciolata",-49.8929,-5.92979
"Crax_fasciolata",-49.9721,-6.08961
"Crax_fasciolata",-49.8436,-6.08902
"Crax_fasciolata",-50.2786,-6.18629
"Crax_fasciolata",-50.4213,-6.32993
"Crax_fasciolata",-49.47422,-5.66384
"Crax_fasciolata",-50.3647,-5.96501
"Crax_fasciolata",-50.5635,-6.04428
"Crax_fasciolata",-48.4528,-7.90663
"Crax_fasciolata",-50.2312,-6.08675
"Crax_fasciolata",-50.5156,-5.55612
"Crax_fasciolata",-51.968894,-6.035066
"Crax_fasciolata",-56.8015,-9.26931
"Crax_fasciolata",-55.433756,-8.503269
"Crax_fasciolata",-52.2,-3.2
"Crax_fasciolata",-52.37,-3.65
"Crax_fasciolata",-50.752756,-4.556589
"Crax_fasciolata",-56.5863,-9.05418
"Crax_fasciolata",-55.988,-9.24665
"Crax_fasciolata",-51.018,-4.04947
"Crax_fasciolata",-55.898,-9.45022
"Crax_fasciolata",-50.7125,-3.847
"Crax_fasciolata",-56.0146,-9.67335
"Crax_fasciolata",-55.741994,-9.784376
"Crax_fasciolata",-56.3287,-9.79161
"Crax_fasciolata",-54.364758,-9.791353
